Filename:,plng_give_contract_heavy_10,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_10.mp3,,Scenes:,[]
Transcription:,Heavy? Can you talk? It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_11,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_11.mp3,,Scenes:,[]
Transcription:,Heavy? Pauling here. This one came right from the Administrator.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_12,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_12.mp3,,Scenes:,[]
Transcription:,"I need something taken care of, Heavy. I know I can trust you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_13,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_13.mp3,,Scenes:,[]
Transcription:,"Administrator wants this taken care of, Heavy. No loose ends.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_14,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_14.mp3,,Scenes:,[]
Transcription:,"Administrator's on the warpath, Heavy. I need this done.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_15,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_15.mp3,,Scenes:,[]
Transcription:,"This one's got your name all over it, big guy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_16,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_16.mp3,,Scenes:,[]
Transcription:,Hey Heavy. I've got work for you and Sasha.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_17,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_17.mp3,,Scenes:,[]
Transcription:,"Hey Heavy, it's Pauling. You're the only one I trust for this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_heavy_18,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_heavy_18.mp3,,Scenes:,[]
Transcription:,"Heavy, Pauling here. Keep this job between you and me.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_01,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_01.mp3,,Scenes:,[]
Transcription:,Medic? Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_02,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_02.mp3,,Scenes:,[]
Transcription:,Medic. Miss Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_03,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_03.mp3,,Scenes:,[]
Transcription:,Hey Doc. It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_04,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_04.mp3,,Scenes:,[]
Transcription:,Medic? It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_05,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_05.mp3,,Scenes:,[]
Transcription:,"Medic, it's Pauling. I've got something I wanted you to look at.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_06,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_06.mp3,,Scenes:,[]
Transcription:,"Medic, it's Pauling. You've got time to look into something for me?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_07,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_07.mp3,,Scenes:,[]
Transcription:,Doc? Pauling here. Take a look at this.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_08,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_08.mp3,,Scenes:,[]
Transcription:,Hey Medic. Pauling here. I saw this and thought of you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_09,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_09.mp3,,Scenes:,[]
Transcription:,"Medic, it's Pauling. I've got a contract for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_10,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_10.mp3,,Scenes:,[]
Transcription:,"Pauling, here. Let's keep this job confidential.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_11,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_11.mp3,,Scenes:,[]
Transcription:,"Nobody's crazy enough to do this but you, doctor.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_12,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_12.mp3,,Scenes:,[]
Transcription:,Hey Doc. It's Pauling. I've got a contract for you. Anything goes.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_13,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_13.mp3,,Scenes:,[]
Transcription:,"Medic, it's Pauling. This one...might get messy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_medic_14,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_medic_14.mp3,,Scenes:,[]
Transcription:,Hey Doc. Pauling. Got a live one for you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_pyro_01,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_pyro_01.mp3,,Scenes:,[]
Transcription:,Pyro? Miss Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_pyro_02,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_pyro_02.mp3,,Scenes:,[]
Transcription:,Pyro? Pauling here. I saw this and thought of you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_pyro_03,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_pyro_03.mp3,,Scenes:,[]
Transcription:,Pyro? It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_pyro_04,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_pyro_04.mp3,,Scenes:,[]
Transcription:,Hi Pyro. It's Miss Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_pyro_05,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_pyro_05.mp3,,Scenes:,[]
Transcription:,"Hey Pyro, Pauling here. This contract just came in.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_pyro_06,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_pyro_06.mp3,,Scenes:,[]
Transcription:,Pyro? Pauling here. Think you can handle this?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_pyro_07,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_pyro_07.mp3,,Scenes:,[]
Transcription:,"Pyro, Pauling here. I need something done. Quietly.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_pyro_08,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_pyro_08.mp3,,Scenes:,[]
Transcription:,"Pyro, Pauling here. Something just came up.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_01,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_01.mp3,,Scenes:,[]
Transcription:,Demo? It's Miss Pauling. The Miss Pauling...that's...I...I'm not actually famous. That was a joke I've been researching. Could you...rate your amusement on a scale of 1-100?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_02,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_02.mp3,,Scenes:,[]
Transcription:,"Hey, Demo. I was on the phone with your mom. She said you didn't have enough jobs, so I got you an extra one. I won't lie, she sounded angry.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_03,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_03.mp3,,Scenes:,[]
Transcription:,"Demo, it's Pauling. Place your eyeballs on this...eye...eyeball...whatever you see with. Make it...just make it look at this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_04,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_04.mp3,,Scenes:,[]
Transcription:,"Demo, it's your liver. I'm kidding, it's Miss Pauling. If I was your liver, I'd just be screaming.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_05,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_05.mp3,,Scenes:,[]
Transcription:,"Hey Demo, wake up. I've got a job for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_06,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_06.mp3,,Scenes:,[]
Transcription:,"Demo, it's Pauling. If you're not dead, I've got work for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_07,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_07.mp3,,Scenes:,[]
Transcription:,"Demo. Pauling. Sober up, I've got work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_08,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_08.mp3,,Scenes:,[]
Transcription:,Demo? Pauling. I've got a job here that requires killing a lot of people and blowing up everything else. I thought of you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_09,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_09.mp3,,Scenes:,[]
Transcription:,Demo! Demo? You there? It's Pauling. Demo? Demo?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_10,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_10.mp3,,Scenes:,[]
Transcription:,"Hey, Demo. This job is for your eyes only...eye...I mean...you get it.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_11,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_11.mp3,,Scenes:,[]
Transcription:,Demo? Pauling. I've got a job that requires no depth perception. You in?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_demo_12,,Events:,['plng_give_contract_demo']
Full Path:,vo/pauling/plng_give_contract_rare_demo_12.mp3,,Scenes:,[]
Transcription:,Demoman? It's Pauling. I've got work. I...Demoman? That sounds weird. Does anyone actually call you that? Let's go back to 'Demo'.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_01,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_01.mp3,,Scenes:,[]
Transcription:,Hey Big Brains! Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_02,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_02.mp3,,Scenes:,[]
Transcription:,"Engie. It's Pauling. My moped's making a funny noise like a *chuk chuk chuk chuk* *whirr* *chuk chuk* sort of...thing. You know what? You're busy. Uh anyway, I've got work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_03,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_03.mp3,,Scenes:,[]
Transcription:,"Hey Engie, you got anything in your warehouse that can liquify about...hold on...let's call it 80 bodies? My chipper shredder's backed up. Anyway think about it. I've got a job.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_04,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_04.mp3,,Scenes:,[]
Transcription:,"Engie, this job requires someone who can read...you're my only hope.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_05,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_05.mp3,,Scenes:,[]
Transcription:,"Engie, it's Pauling. Is Scout there? Cough if he's there. I've got a job for you. Not him.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_06,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_06.mp3,,Scenes:,[]
Transcription:,Howdy pardner! Rustle up the...cows...and move...move 'em out..of the barn...partner.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_07,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_07.mp3,,Scenes:,[]
Transcription:,"Howdy cowpoke! Let's ride...oh what other cowboy words do I know? Oh, saddle! Engie? You still there? Saddle up! Saddle 'em up!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_08,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_08.mp3,,Scenes:,[]
Transcription:,Engie? Pauling. I need someone who's smart for this.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_engie_09,,Events:,['plng_give_contract_engie']
Full Path:,vo/pauling/plng_give_contract_rare_engie_09.mp3,,Scenes:,[]
Transcription:,Howdy pardner! I'm...so sorry for that.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_heavy_01,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_rare_heavy_01.mp3,,Scenes:,[]
Transcription:,"Heavy? It's Pauling. I know you're working so you're probably killing...like...everything right now, but this just came in.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_heavy_02,,Events:,['plng_give_contract_heavy']
Full Path:,vo/pauling/plng_give_contract_rare_heavy_02.mp3,,Scenes:,[]
Transcription:,"Heavy, I need to you keep quiet on this. Well, you're always quiet. Quieter.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_medic_01,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_rare_medic_01.mp3,,Scenes:,[]
Transcription:,"MEDIC! That was...just an impression. In bad taste, now that I think about it. I guess the people screaming that are usually, you know, dying.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_medic_02,,Events:,['plng_give_contract_medic']
Full Path:,vo/pauling/plng_give_contract_rare_medic_02.mp3,,Scenes:,[]
Transcription:,Medic. Pauling here. Take the gloves off for this one. Actually keep the gloves on. That might get messy.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_pyro_01,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_rare_pyro_01.mp3,,Scenes:,[]
Transcription:,Hey buddy! It's Pauling!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_pyro_02,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_rare_pyro_02.mp3,,Scenes:,[]
Transcription:,"Hi Pyro! I've got something I need you to do, OK buddy?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_pyro_03,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_rare_pyro_03.mp3,,Scenes:,[]
Transcription:,Hey Pyro! You want to do a real big favor for Miss Pauling?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_pyro_04,,Events:,['plng_give_contract_pyro']
Full Path:,vo/pauling/plng_give_contract_rare_pyro_04.mp3,,Scenes:,[]
Transcription:,Hey Pyro! [extended mumbling] I've always wanted to try that. I hope I just said 'I have a job'. Because I have a job.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_scout_01,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_rare_scout_01.mp3,,Scenes:,[]
Transcription:,Scout? Pauling. I need something done fast. I thought of you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_scout_02,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_rare_scout_02.mp3,,Scenes:,[]
Transcription:,"Hey Scout. First, 'No' to whatever you're about to ask. I've got a job for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_scout_03,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_rare_scout_03.mp3,,Scenes:,[]
Transcription:,"Scout, it's Pauling. I'm assuming you're talking right now. Please stop.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_scout_04,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_rare_scout_04.mp3,,Scenes:,[]
Transcription:,"Scout, Pauling here. Wrap up whatever you were bragging about and look at this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_scout_05,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_rare_scout_05.mp3,,Scenes:,[]
Transcription:,"Hey Scout, I need you...I...I...I mean for...for this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_scout_06,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_rare_scout_06.mp3,,Scenes:,[]
Transcription:,"Scout, it's Pauling. Whatever stupid thing you're doing, stop it. I've got work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_scout_07,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_rare_scout_07.mp3,,Scenes:,[]
Transcription:,"Scout, it's Pauling. I need something done quietly. Scout? Quietly.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_sniper_01,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_rare_sniper_01.mp3,,Scenes:,[]
Transcription:,"Hey, Sniper. So you're a Kiwi now, huh? Right, allotted small talk time over, I've got work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_sniper_02,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_rare_sniper_02.mp3,,Scenes:,[]
Transcription:,Sniper? Pauling. What's that sound? Are you...are you peeing in a jar right now?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_soldier_01,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_rare_soldier_01.mp3,,Scenes:,[]
Transcription:,"If this mission weren't maximum deniability, you'd be a hero for this, son. There would be a parade.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_soldier_02,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_rare_soldier_02.mp3,,Scenes:,[]
Transcription:,"Soldier, I need you and Pepper Pot Pete, and Salty Pete, and Pete Pepper Pants...Hell, all your cardboard friends on this one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_soldier_03,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_rare_soldier_03.mp3,,Scenes:,[]
Transcription:,"Soldier, you know who doesn't want you to take this job? Hippies, Communists, Tom Jones. Show them, Soldier. Show them all.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_soldier_04,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_rare_soldier_04.mp3,,Scenes:,[]
Transcription:,"Ten-hut, Soldier! Alpha...Romeo...Zero Dark...army words.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_soldier_05,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_rare_soldier_05.mp3,,Scenes:,[]
Transcription:,"I want you to go out there with all you've got and win just one for Miss Pauling, Soldier!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_spy_01,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_rare_spy_01.mp3,,Scenes:,[]
Transcription:,Hey Spy. Pauling. I took care of that DNA test for you. You owe me one and I'm cashing it in. Take care of this.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_spy_02,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_rare_spy_02.mp3,,Scenes:,[]
Transcription:,"Spy, just between you and me, you should really wash that ski mask. Like once. There's visible stink lines coming off that thing. Anyway, I need a favor.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_spy_03,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_rare_spy_03.mp3,,Scenes:,[]
Transcription:,"(attempting a French accent) Bonjour Spy! It ees I, Francis zhe Talking France. I have zhe job for you, yes? Oui? Baguettes? (normal voice) No, it's Miss Pauling, sorry. I do have a job for you. It's not French though, sorry.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_rare_spy_04,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_rare_spy_04.mp3,,Scenes:,[]
Transcription:,"Hey Spy! Oh, oh right. You're probably sneaking up on somebody. To stab them. Oh, I bet you're about to do it too. They can't...hear me, can they? Do you have video on this thing?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_01,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_01.mp3,,Scenes:,[]
Transcription:,Scout? Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_02,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_02.mp3,,Scenes:,[]
Transcription:,Scout? Miss Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_03,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_03.mp3,,Scenes:,[]
Transcription:,Hey Scout. It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_04,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_04.mp3,,Scenes:,[]
Transcription:,Hey Scout. It's Pauling. Got a contract for you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_05,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_05.mp3,,Scenes:,[]
Transcription:,"Scout, Pauling here. I've got work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_06,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_06.mp3,,Scenes:,[]
Transcription:,"Hey Scout, Pauling here. I need your help.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_07,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_07.mp3,,Scenes:,[]
Transcription:,"Hey Scout, Pauling here. Think you can handle this?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_08,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_08.mp3,,Scenes:,[]
Transcription:,"Scout, Pauling here. This one came right from the Administrator.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_09,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_09.mp3,,Scenes:,[]
Transcription:,"Scout, it's Pauling. Something big just came up.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_10,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_10.mp3,,Scenes:,[]
Transcription:,"Scout, it's Pauling. Listen up, this is big.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_11,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_11.mp3,,Scenes:,[]
Transcription:,"Scout? Pauling. Don't talk, just listen. I've got a job.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_12,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_12.mp3,,Scenes:,[]
Transcription:,Hey Scout. Take a look at this.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_scout_13,,Events:,['plng_give_contract_scout']
Full Path:,vo/pauling/plng_give_contract_scout_13.mp3,,Scenes:,[]
